/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
apex is not installed
apex is not installed
apex is not installed
/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/mmcv/cnn/bricks/transformer.py:33: UserWarning: Fail to import ``MultiScaleDeformableAttention`` from ``mmcv.ops.multi_scale_deform_attn``, You should install ``mmcv-full`` if you need this module. 
  warnings.warn('Fail to import ``MultiScaleDeformableAttention`` from '
/home/lin/PoseBH/mmpose/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/lin/PoseBH/mmpose/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
=> num_images: 2231
=> load 3819 samples
load checkpoint from local path: /home/lin/PoseBH/experiments/stage1/baseline/split_weights/coco.pth
[                                                  ] 0/3819, elapsed: 0s, ETA:
[                                ] 1/3819, 2.8 task/s, elapsed: 0s, ETA:  1363s
[                                ] 2/3819, 5.6 task/s, elapsed: 0s, ETA:   681s
[                                ] 3/3819, 8.4 task/s, elapsed: 0s, ETA:   454s
[                               ] 4/3819, 11.2 task/s, elapsed: 0s, ETA:   340s
[                               ] 5/3819, 14.0 task/s, elapsed: 0s, ETA:   272s
[                               ] 6/3819, 16.8 task/s, elapsed: 0s, ETA:   227s
[                               ] 7/3819, 19.6 task/s, elapsed: 0s, ETA:   194s
[                               ] 8/3819, 22.4 task/s, elapsed: 0s, ETA:   170s
[                               ] 9/3819, 20.3 task/s, elapsed: 0s, ETA:   188s
[                              ] 10/3819, 22.6 task/s, elapsed: 0s, ETA:   169s
[                              ] 11/3819, 24.8 task/s, elapsed: 0s, ETA:   153s
[                              ] 12/3819, 27.1 task/s, elapsed: 0s, ETA:   141s
[                              ] 13/3819, 29.3 task/s, elapsed: 0s, ETA:   130s
[                              ] 14/3819, 31.6 task/s, elapsed: 0s, ETA:   121s
[                              ] 15/3819, 33.8 task/s, elapsed: 0s, ETA:   112s
[                              ] 16/3819, 36.1 task/s, elapsed: 0s, ETA:   105s
[                              ] 17/3819, 32.7 task/s, elapsed: 1s, ETA:   116s
[                              ] 18/3819, 34.6 task/s, elapsed: 1s, ETA:   110s
[>>                           ] 320/3819, 94.7 task/s, elapsed: 3s, ETA:    37s
[>>                           ] 321/3819, 92.9 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 322/3819, 93.2 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 323/3819, 93.4 task/s, elapsed: 3s, ETA:    37s
[>>                           ] 324/3819, 93.7 task/s, elapsed: 3s, ETA:    37s
[>>                           ] 325/3819, 94.0 task/s, elapsed: 3s, ETA:    37s
[>>                           ] 326/3819, 94.3 task/s, elapsed: 3s, ETA:    37s
[>>                           ] 327/3819, 94.6 task/s, elapsed: 3s, ETA:    37s
[>>                           ] 328/3819, 94.9 task/s, elapsed: 3s, ETA:    37s
[>>                           ] 329/3819, 93.1 task/s, elapsed: 4s, ETA:    37s
[>>                           ] 330/3819, 93.4 task/s, elapsed: 4s, ETA:    37s
[>>                           ] 331/3819, 93.7 task/s, elapsed: 4s, ETA:    37s
[>>                           ] 332/3819, 93.9 task/s, elapsed: 4s, ETA:    37s
[>>                           ] 333/3819, 94.2 task/s, elapsed: 4s, ETA:    37s
[>>                           ] 334/3819, 94.5 task/s, elapsed: 4s, ETA:    37s
[>>                           ] 335/3819, 94.8 task/s, elapsed: 4s, ETA:    37s
[>>                           ] 336/3819, 95.1 task/s, elapsed: 4s, ETA:    37s
[>>                           ] 337/3819, 93.3 task/s, elapsed: 4s, ETA:    37s
[>>                           ] 338/3819, 93.6 task/s, elapsed: 4s, ETA:    37s
[>>                           ] 339/3819, 93.9 task/s, elapsed: 4s, ETA:    37s
[>>                           ] 340/3819, 94.1 task/s, elapsed: 4s, ETA:    37s
[>>                           ] 341/3819, 94.4 task/s, elapsed: 4s, ETA:    37s
[>>                           ] 342/3819, 94.7 task/s, elapsed: 4s, ETA:    37s
[>>                           ] 343/3819, 95.0 task/s, elapsed: 4s, ETA:    37s
[>>                           ] 344/3819, 95.2 task/s, elapsed: 4s, ETA:    36s
[>>                           ] 345/3819, 93.5 task/s, elapsed: 4s, ETA:    37s
[>>                           ] 346/3819, 93.8 task/s, elapsed: 4s, ETA:    37s
[>>                           ] 347/3819, 94.0 task/s, elapsed: 4s, ETA:    37s
[>>                           ] 348/3819, 94.3 task/s, elapsed: 4s, ETA:    37s
[>>                           ] 349/3819, 94.6 task/s, elapsed: 4s, ETA:    37s
[>>                           ] 350/3819, 94.8 task/s, elapsed: 4s, ETA:    37s
[>>                           ] 351/3819, 95.1 task/s, elapsed: 4s, ETA:    36s
[>>                           ] 352/3819, 95.4 task/s, elapsed: 4s, ETA:    36s
[>>                           ] 353/3819, 93.7 task/s, elapsed: 4s, ETA:    37s
[>>                           ] 354/3819, 93.9 task/s, elapsed: 4s, ETA:    37s
[>>                           ] 355/3819, 94.2 task/s, elapsed: 4s, ETA:    37s
[>>                           ] 356/3819, 94.5 task/s, elapsed: 4s, ETA:    37s
[>>                           ] 357/3819, 94.7 task/s, elapsed: 4s, ETA:    37s
[>>                           ] 358/3819, 95.0 task/s, elapsed: 4s, ETA:    36s
[>>                           ] 359/3819, 95.3 task/s, elapsed: 4s, ETA:    36s
[>>                           ] 360/3819, 95.5 task/s, elapsed: 4s, ETA:    36s
[>>                           ] 361/3819, 93.9 task/s, elapsed: 4s, ETA:    37s
[>>                           ] 362/3819, 94.1 task/s, elapsed: 4s, ETA:    37s
[>>                           ] 363/3819, 94.4 task/s, elapsed: 4s, ETA:    37s
[>>                           ] 364/3819, 94.6 task/s, elapsed: 4s, ETA:    37s
[>>                           ] 365/3819, 94.9 task/s, elapsed: 4s, ETA:    36s
[>>                           ] 366/3819, 95.2 task/s, elapsed: 4s, ETA:    36s
[>>                           ] 367/3819, 95.4 task/s, elapsed: 4s, ETA:    36s
[>>                           ] 368/3819, 95.7 task/s, elapsed: 4s, ETA:    36s
[>>                           ] 369/3819, 94.1 task/s, elapsed: 4s, ETA:    37s
[>>                           ] 370/3819, 94.3 task/s, elapsed: 4s, ETA:    37s
[>>                           ] 371/3819, 94.6 task/s, elapsed: 4s, ETA:    36s
[>>                           ] 372/3819, 94.8 task/s, elapsed: 4s, ETA:    36s
[>>                           ] 373/3819, 95.1 task/s, elapsed: 4s, ETA:    36s
[>>                           ] 374/3819, 95.3 task/s, elapsed: 4s, ETA:    36s
[>>                           ] 375/3819, 95.6 task/s, elapsed: 4s, ETA:    36s
[>>                           ] 376/3819, 95.9 task/s, elapsed: 4s, ETA:    36s
[>>                           ] 377/3819, 94.3 task/s, elapsed: 4s, ETA:    37s
[>>                           ] 378/3819, 94.5 task/s, elapsed: 4s, ETA:    36s
[>>                           ] 379/3819, 94.8 task/s, elapsed: 4s, ETA:    36s
[>>                           ] 380/3819, 95.0 task/s, elapsed: 4s, ETA:    36s
[>>                           ] 381/3819, 95.3 task/s, elapsed: 4s, ETA:    36s
[>>                           ] 382/3819, 95.5 task/s, elapsed: 4s, ETA:    36s
[>>                           ] 383/3819, 95.8 task/s, elapsed: 4s, ETA:    36s
[>>                           ] 384/3819, 96.0 task/s, elapsed: 4s, ETA:    36s
[>>                           ] 385/3819, 94.5 task/s, elapsed: 4s, ETA:    36s
[>>                           ] 386/3819, 94.7 task/s, elapsed: 4s, ETA:    36s
[>>                           ] 387/3819, 95.0 task/s, elapsed: 4s, ETA:    36s
[>>                           ] 388/3819, 95.2 task/s, elapsed: 4s, ETA:    36s
[>>                           ] 389/3819, 95.4 task/s, elapsed: 4s, ETA:    36s
[>>                           ] 390/3819, 95.7 task/s, elapsed: 4s, ETA:    36s
[>>                           ] 391/3819, 95.9 task/s, elapsed: 4s, ETA:    36s
[>>                           ] 392/3819, 96.2 task/s, elapsed: 4s, ETA:    36s
[>>                           ] 393/3819, 94.6 task/s, elapsed: 4s, ETA:    36s
[>>                           ] 394/3819, 94.9 task/s, elapsed: 4s, ETA:    36s
[>>                           ] 395/3819, 95.1 task/s, elapsed: 4s, ETA:    36s
[>>>                          ] 396/3819, 95.4 task/s, elapsed: 4s, ETA:    36s
[>>>                          ] 397/3819, 95.6 task/s, elapsed: 4s, ETA:    36s
[>>>                          ] 398/3819, 95.8 task/s, elapsed: 4s, ETA:    36s
[>>>                          ] 399/3819, 96.1 task/s, elapsed: 4s, ETA:    36s
[>>>                          ] 400/3819, 96.3 task/s, elapsed: 4s, ETA:    35s
[>>>                          ] 401/3819, 94.8 task/s, elapsed: 4s, ETA:    36s
[>>>                          ] 402/3819, 95.0 task/s, elapsed: 4s, ETA:    36s
[>>>                          ] 403/3819, 95.3 task/s, elapsed: 4s, ETA:    36s
[>>>                          ] 404/3819, 95.5 task/s, elapsed: 4s, ETA:    36s
[>>>                          ] 405/3819, 95.7 task/s, elapsed: 4s, ETA:    36s
[>>>                          ] 406/3819, 96.0 task/s, elapsed: 4s, ETA:    36s
[>>>                          ] 407/3819, 96.2 task/s, elapsed: 4s, ETA:    35s
[>>>                          ] 408/3819, 96.4 task/s, elapsed: 4s, ETA:    35s
[>>>                          ] 409/3819, 94.9 task/s, elapsed: 4s, ETA:    36s
[>>>                          ] 410/3819, 95.2 task/s, elapsed: 4s, ETA:    36s
[>>>                          ] 411/3819, 95.4 task/s, elapsed: 4s, ETA:    36s
[>>>                          ] 412/3819, 95.6 task/s, elapsed: 4s, ETA:    36s
[>>>                          ] 413/3819, 95.9 task/s, elapsed: 4s, ETA:    36s
[>>>                          ] 414/3819, 96.1 task/s, elapsed: 4s, ETA:    35s
[>>>                          ] 415/3819, 96.3 task/s, elapsed: 4s, ETA:    35s
[>>>                          ] 416/3819, 96.6 task/s, elapsed: 4s, ETA:    35s
[>>>                          ] 417/3819, 95.1 task/s, elapsed: 4s, ETA:    36s
[>>>                          ] 418/3819, 95.3 task/s, elapsed: 4s, ETA:    36s
[>>>                          ] 419/3819, 95.5 task/s, elapsed: 4s, ETA:    36s
[>>>                          ] 420/3819, 95.8 task/s, elapsed: 4s, ETA:    35s
[>>>                          ] 421/3819, 96.0 task/s, elapsed: 4s, ETA:    35s
[>>>                          ] 422/3819, 96.2 task/s, elapsed: 4s, ETA:    35s
[>>>                          ] 423/3819, 96.4 task/s, elapsed: 4s, ETA:    35s
[>>>                          ] 424/3819, 96.7 task/s, elapsed: 4s, ETA:    35s
[>>>                          ] 425/3819, 95.2 task/s, elapsed: 4s, ETA:    36s
[>>>                          ] 426/3819, 95.5 task/s, elapsed: 4s, ETA:    36s
[>>>                          ] 427/3819, 95.7 task/s, elapsed: 4s, ETA:    35s
[>>>                          ] 428/3819, 95.9 task/s, elapsed: 4s, ETA:    35s
[>>>                          ] 429/3819, 96.1 task/s, elapsed: 4s, ETA:    35s
[>>>                          ] 430/3819, 96.3 task/s, elapsed: 4s, ETA:    35s
[>>>                          ] 431/3819, 96.6 task/s, elapsed: 4s, ETA:    35s
[>>>                          ] 432/3819, 96.8 task/s, elapsed: 4s, ETA:    35s
[>>>                          ] 433/3819, 95.4 task/s, elapsed: 5s, ETA:    36s
[>>>                          ] 434/3819, 95.6 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 435/3819, 95.8 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 436/3819, 96.0 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 437/3819, 96.2 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 438/3819, 96.5 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 439/3819, 96.7 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 440/3819, 96.9 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 441/3819, 95.5 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 442/3819, 95.7 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 443/3819, 95.9 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 444/3819, 96.1 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 445/3819, 96.3 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 446/3819, 96.6 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 447/3819, 96.8 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 448/3819, 97.0 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 449/3819, 95.6 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 450/3819, 95.8 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 451/3819, 96.0 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 452/3819, 96.2 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 453/3819, 96.4 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 454/3819, 96.6 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 455/3819, 96.9 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 456/3819, 97.1 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 457/3819, 95.7 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 458/3819, 95.9 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 459/3819, 96.1 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 460/3819, 96.3 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 461/3819, 96.5 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 462/3819, 96.7 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 463/3819, 97.0 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 464/3819, 97.2 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 465/3819, 95.8 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 466/3819, 96.0 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 467/3819, 96.2 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 468/3819, 96.4 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 469/3819, 96.6 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 470/3819, 96.8 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 471/3819, 97.0 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 472/3819, 97.3 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 473/3819, 95.9 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 474/3819, 96.1 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 475/3819, 96.3 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 476/3819, 96.5 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 477/3819, 96.7 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 478/3819, 97.0 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 479/3819, 97.2 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 480/3819, 97.4 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 481/3819, 96.1 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 482/3819, 96.3 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 483/3819, 96.5 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 484/3819, 96.6 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 485/3819, 96.8 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 486/3819, 97.0 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 487/3819, 97.2 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 488/3819, 97.4 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 489/3819, 96.1 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 490/3819, 96.3 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 491/3819, 96.5 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 492/3819, 96.7 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 493/3819, 96.9 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 494/3819, 97.1 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 495/3819, 97.3 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 496/3819, 97.5 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 497/3819, 96.2 task/s, elapsed: 5s, ETA:    35s
[>>>                          ] 498/3819, 96.4 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 499/3819, 96.6 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 500/3819, 96.8 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 501/3819, 97.0 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 502/3819, 97.2 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 503/3819, 97.4 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 504/3819, 97.6 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 505/3819, 96.4 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 506/3819, 96.6 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 507/3819, 96.7 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 508/3819, 96.9 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 509/3819, 97.1 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 510/3819, 97.3 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 511/3819, 97.5 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 512/3819, 97.7 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 513/3819, 96.5 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 514/3819, 96.7 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 515/3819, 96.8 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 516/3819, 97.0 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 517/3819, 97.2 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 518/3819, 97.4 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 519/3819, 97.6 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 520/3819, 97.8 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 521/3819, 96.6 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 522/3819, 96.8 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 523/3819, 96.9 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 524/3819, 97.1 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 525/3819, 97.3 task/s, elapsed: 5s, ETA:    34s
[>>>                          ] 526/3819, 97.5 task/s, elapsed: 5s, ETA:    34s
[>>>>                         ] 527/3819, 97.7 task/s, elapsed: 5s, ETA:    34s
[>>>>                         ] 528/3819, 97.9 task/s, elapsed: 5s, ETA:    34s
[>>>>                         ] 529/3819, 96.7 task/s, elapsed: 5s, ETA:    34s
[>>>>                         ] 530/3819, 96.8 task/s, elapsed: 5s, ETA:    34s
[>>>>                         ] 531/3819, 97.0 task/s, elapsed: 5s, ETA:    34s
[>>>>                         ] 532/3819, 97.2 task/s, elapsed: 5s, ETA:    34s
[>>>>                         ] 533/3819, 97.4 task/s, elapsed: 5s, ETA:    34s
[>>>>                         ] 534/3819, 97.6 task/s, elapsed: 5s, ETA:    34s
[>>>>                         ] 535/3819, 97.8 task/s, elapsed: 5s, ETA:    34s
[>>>>                         ] 536/3819, 97.9 task/s, elapsed: 5s, ETA:    34s
[>>>>                         ] 537/3819, 96.7 task/s, elapsed: 6s, ETA:    34s
[>>>>                         ] 538/3819, 96.9 task/s, elapsed: 6s, ETA:    34s
[>>>>                         ] 539/3819, 97.1 task/s, elapsed: 6s, ETA:    34s
[>>>>                         ] 540/3819, 97.3 task/s, elapsed: 6s, ETA:    34s
[>>>>                         ] 541/3819, 97.5 task/s, elapsed: 6s, ETA:    34s
[>>>>                         ] 542/3819, 97.6 task/s, elapsed: 6s, ETA:    34s
[>>>>                         ] 543/3819, 97.8 task/s, elapsed: 6s, ETA:    33s
[>>>>                         ] 544/3819, 98.0 task/s, elapsed: 6s, ETA:    33s
[>>>>                         ] 545/3819, 96.8 task/s, elapsed: 6s, ETA:    34s
[>>>>                         ] 546/3819, 97.0 task/s, elapsed: 6s, ETA:    34s
[>>>>                         ] 547/3819, 97.2 task/s, elapsed: 6s, ETA:    34s
[>>>>                         ] 548/3819, 97.4 task/s, elapsed: 6s, ETA:    34s
[>>>>                         ] 549/3819, 97.5 task/s, elapsed: 6s, ETA:    34s
[>>>>                         ] 550/3819, 97.7 task/s, elapsed: 6s, ETA:    33s
[>>>>                         ] 551/3819, 97.9 task/s, elapsed: 6s, ETA:    33s
[>>>>                         ] 552/3819, 98.1 task/s, elapsed: 6s, ETA:    33s
[>>>>                         ] 553/3819, 96.9 task/s, elapsed: 6s, ETA:    34s
[>>>>                         ] 554/3819, 97.1 task/s, elapsed: 6s, ETA:    34s
[>>>>                         ] 555/3819, 97.2 task/s, elapsed: 6s, ETA:    34s
[>>>>                         ] 556/3819, 97.4 task/s, elapsed: 6s, ETA:    33s
[>>>>                         ] 557/3819, 97.6 task/s, elapsed: 6s, ETA:    33s
[>>>>                         ] 558/3819, 97.8 task/s, elapsed: 6s, ETA:    33s
[>>>>                         ] 559/3819, 98.0 task/s, elapsed: 6s, ETA:    33s
[>>>>                         ] 560/3819, 98.1 task/s, elapsed: 6s, ETA:    33s
[>>>>                         ] 561/3819, 97.0 task/s, elapsed: 6s, ETA:    34s
[>>>>                         ] 562/3819, 97.1 task/s, elapsed: 6s, ETA:    34s
[>>>>                         ] 563/3819, 97.3 task/s, elapsed: 6s, ETA:    33s
[>>>>                         ] 564/3819, 97.5 task/s, elapsed: 6s, ETA:    33s
[>>>>                         ] 565/3819, 97.7 task/s, elapsed: 6s, ETA:    33s
[>>>>                         ] 566/3819, 97.8 task/s, elapsed: 6s, ETA:    33s
[>>>>                         ] 567/3819, 98.0 task/s, elapsed: 6s, ETA:    33s
[>>>>                         ] 568/3819, 98.2 task/s, elapsed: 6s, ETA:    33s
[>>>>                         ] 569/3819, 97.1 task/s, elapsed: 6s, ETA:    33s
[>>>>                         ] 570/3819, 97.2 task/s, elapsed: 6s, ETA:    33s
[>>>>                         ] 571/3819, 97.4 task/s, elapsed: 6s, ETA:    33s
[>>>>                         ] 572/3819, 97.6 task/s, elapsed: 6s, ETA:    33s
[>>>>                         ] 573/3819, 97.8 task/s, elapsed: 6s, ETA:    33s
[>>>>                         ] 574/3819, 97.9 task/s, elapsed: 6s, ETA:    33s
[>>>>                         ] 575/3819, 98.1 task/s, elapsed: 6s, ETA:    33s
[>>>>                         ] 576/3819, 98.3 task/s, elapsed: 6s, ETA:    33s
[>>>>                         ] 577/3819, 97.2 task/s, elapsed: 6s, ETA:    33s
[>>>>                         ] 578/3819, 97.3 task/s, elapsed: 6s, ETA:    33s
[>>>>                         ] 579/3819, 97.5 task/s, elapsed: 6s, ETA:    33s
[>>>>                         ] 580/3819, 97.7 task/s, elapsed: 6s, ETA:    33s
