/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
apex is not installed
apex is not installed
apex is not installed
/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/mmcv/cnn/bricks/transformer.py:33: UserWarning: Fail to import ``MultiScaleDeformableAttention`` from ``mmcv.ops.multi_scale_deform_attn``, You should install ``mmcv-full`` if you need this module. 
  warnings.warn('Fail to import ``MultiScaleDeformableAttention`` from '
/home/lin/PoseBH/mmpose/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/lin/PoseBH/mmpose/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
=> num_images: 2729
=> load 2958 samples
load checkpoint from local path: /home/lin/PoseBH/experiments/stage1/baseline/split_weights/mpii.pth
[                                                  ] 0/2958, elapsed: 0s, ETA:
[                                ] 1/2958, 2.8 task/s, elapsed: 0s, ETA:  1045s
[                                ] 2/2958, 5.7 task/s, elapsed: 0s, ETA:   522s
[                                ] 3/2958, 8.5 task/s, elapsed: 0s, ETA:   348s
[                               ] 4/2958, 11.3 task/s, elapsed: 0s, ETA:   261s
[                               ] 5/2958, 14.1 task/s, elapsed: 0s, ETA:   209s
[                               ] 6/2958, 17.0 task/s, elapsed: 0s, ETA:   174s
[                               ] 7/2958, 19.8 task/s, elapsed: 0s, ETA:   149s
[                               ] 8/2958, 22.6 task/s, elapsed: 0s, ETA:   130s
[                               ] 9/2958, 20.4 task/s, elapsed: 0s, ETA:   145s
[                              ] 10/2958, 22.6 task/s, elapsed: 0s, ETA:   130s
[                              ] 11/2958, 24.9 task/s, elapsed: 0s, ETA:   118s
[                              ] 12/2958, 27.2 task/s, elapsed: 0s, ETA:   108s
[                              ] 13/2958, 29.4 task/s, elapsed: 0s, ETA:   100s
[                              ] 14/2958, 31.7 task/s, elapsed: 0s, ETA:    93s
[>>>                          ] 322/2958, 92.4 task/s, elapsed: 3s, ETA:    29s
[>>>                          ] 323/2958, 92.7 task/s, elapsed: 3s, ETA:    28s
[>>>                          ] 324/2958, 93.0 task/s, elapsed: 3s, ETA:    28s
[>>>                          ] 325/2958, 93.3 task/s, elapsed: 3s, ETA:    28s
[>>>                          ] 326/2958, 93.5 task/s, elapsed: 3s, ETA:    28s
[>>>                          ] 327/2958, 93.8 task/s, elapsed: 3s, ETA:    28s
[>>>                          ] 328/2958, 94.1 task/s, elapsed: 3s, ETA:    28s
[>>>                          ] 329/2958, 92.4 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 330/2958, 92.6 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 331/2958, 92.9 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 332/2958, 93.2 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 333/2958, 93.5 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 334/2958, 93.8 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 335/2958, 94.0 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 336/2958, 94.3 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 337/2958, 92.6 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 338/2958, 92.8 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 339/2958, 93.1 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 340/2958, 93.4 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 341/2958, 93.7 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 342/2958, 93.9 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 343/2958, 94.2 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 344/2958, 94.5 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 345/2958, 92.8 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 346/2958, 93.1 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 347/2958, 93.3 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 348/2958, 93.6 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 349/2958, 93.9 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 350/2958, 94.1 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 351/2958, 94.4 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 352/2958, 94.7 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 353/2958, 93.0 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 354/2958, 93.3 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 355/2958, 93.5 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 356/2958, 93.8 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 357/2958, 94.0 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 358/2958, 94.3 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 359/2958, 94.6 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 360/2958, 94.8 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 361/2958, 93.2 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 362/2958, 93.4 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 363/2958, 93.7 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 364/2958, 94.0 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 365/2958, 94.2 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 366/2958, 94.5 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 367/2958, 94.7 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 368/2958, 95.0 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 369/2958, 93.4 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 370/2958, 93.6 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 371/2958, 93.9 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 372/2958, 94.1 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 373/2958, 94.4 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 374/2958, 94.6 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 375/2958, 94.9 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 376/2958, 95.2 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 377/2958, 93.6 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 378/2958, 93.8 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 379/2958, 94.1 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 380/2958, 94.3 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 381/2958, 94.6 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 382/2958, 94.8 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 383/2958, 95.1 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 384/2958, 95.3 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 385/2958, 93.8 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 386/2958, 94.0 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 387/2958, 94.2 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 388/2958, 94.5 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 389/2958, 94.7 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 390/2958, 95.0 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 391/2958, 95.2 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 392/2958, 95.5 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 393/2958, 93.9 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 394/2958, 94.2 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 395/2958, 94.4 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 396/2958, 94.6 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 397/2958, 94.9 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 398/2958, 95.1 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 399/2958, 95.3 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 400/2958, 95.6 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 401/2958, 94.1 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 402/2958, 94.3 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 403/2958, 94.5 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 404/2958, 94.8 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 405/2958, 95.0 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 406/2958, 95.2 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 407/2958, 95.5 task/s, elapsed: 4s, ETA:    27s
[>>>>                         ] 408/2958, 95.7 task/s, elapsed: 4s, ETA:    27s
[>>>>                         ] 409/2958, 94.2 task/s, elapsed: 4s, ETA:    27s
[>>>>                         ] 410/2958, 94.5 task/s, elapsed: 4s, ETA:    27s
[>>>>                         ] 411/2958, 94.7 task/s, elapsed: 4s, ETA:    27s
[>>>>                         ] 412/2958, 94.9 task/s, elapsed: 4s, ETA:    27s
[>>>>                         ] 413/2958, 95.2 task/s, elapsed: 4s, ETA:    27s
[>>>>                         ] 414/2958, 95.4 task/s, elapsed: 4s, ETA:    27s
[>>>>                         ] 415/2958, 95.6 task/s, elapsed: 4s, ETA:    27s
[>>>>                         ] 416/2958, 95.8 task/s, elapsed: 4s, ETA:    27s
[>>>>                         ] 417/2958, 94.4 task/s, elapsed: 4s, ETA:    27s
[>>>>                         ] 418/2958, 94.6 task/s, elapsed: 4s, ETA:    27s
[>>>>                         ] 419/2958, 94.9 task/s, elapsed: 4s, ETA:    27s
[>>>>                         ] 420/2958, 95.1 task/s, elapsed: 4s, ETA:    27s
[>>>>                         ] 421/2958, 95.3 task/s, elapsed: 4s, ETA:    27s
[>>>>                         ] 422/2958, 95.5 task/s, elapsed: 4s, ETA:    27s
[>>>>                         ] 423/2958, 95.8 task/s, elapsed: 4s, ETA:    26s
[>>>>                         ] 424/2958, 96.0 task/s, elapsed: 4s, ETA:    26s
[>>>>                         ] 425/2958, 94.6 task/s, elapsed: 4s, ETA:    27s
[>>>>                         ] 426/2958, 94.8 task/s, elapsed: 4s, ETA:    27s
[>>>>                         ] 427/2958, 95.0 task/s, elapsed: 4s, ETA:    27s
[>>>>                         ] 428/2958, 95.2 task/s, elapsed: 4s, ETA:    27s
[>>>>                         ] 429/2958, 95.5 task/s, elapsed: 4s, ETA:    26s
[>>>>                         ] 430/2958, 95.7 task/s, elapsed: 4s, ETA:    26s
[>>>>                         ] 431/2958, 95.9 task/s, elapsed: 4s, ETA:    26s
[>>>>                         ] 432/2958, 96.1 task/s, elapsed: 4s, ETA:    26s
[>>>>                         ] 433/2958, 94.7 task/s, elapsed: 5s, ETA:    27s
[>>>>                         ] 434/2958, 94.9 task/s, elapsed: 5s, ETA:    27s
[>>>>                         ] 435/2958, 95.2 task/s, elapsed: 5s, ETA:    27s
[>>>>                         ] 436/2958, 95.4 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 437/2958, 95.6 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 438/2958, 95.8 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 439/2958, 96.0 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 440/2958, 96.2 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 441/2958, 94.8 task/s, elapsed: 5s, ETA:    27s
[>>>>                         ] 442/2958, 95.1 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 443/2958, 95.3 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 444/2958, 95.5 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 445/2958, 95.7 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 446/2958, 95.9 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 447/2958, 96.1 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 448/2958, 96.3 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 449/2958, 95.0 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 450/2958, 95.2 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 451/2958, 95.4 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 452/2958, 95.6 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 453/2958, 95.8 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 454/2958, 96.0 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 455/2958, 96.2 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 456/2958, 96.4 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 457/2958, 95.1 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 458/2958, 95.3 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 459/2958, 95.5 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 460/2958, 95.7 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 461/2958, 95.9 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 462/2958, 96.1 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 463/2958, 96.3 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 464/2958, 96.5 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 465/2958, 95.2 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 466/2958, 95.4 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 467/2958, 95.6 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 468/2958, 95.8 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 469/2958, 96.0 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 470/2958, 96.2 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 471/2958, 96.4 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 472/2958, 96.6 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 473/2958, 95.3 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 474/2958, 95.5 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 475/2958, 95.7 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 476/2958, 95.9 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 477/2958, 96.1 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 478/2958, 96.3 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 479/2958, 96.5 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 480/2958, 96.7 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 481/2958, 95.4 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 482/2958, 95.6 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 483/2958, 95.8 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 484/2958, 96.0 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 485/2958, 96.2 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 486/2958, 96.4 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 487/2958, 96.6 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 488/2958, 96.8 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 489/2958, 95.6 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 490/2958, 95.8 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 491/2958, 96.0 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 492/2958, 96.2 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 493/2958, 96.3 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 494/2958, 96.5 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 495/2958, 96.7 task/s, elapsed: 5s, ETA:    25s
[>>>>                         ] 496/2958, 96.9 task/s, elapsed: 5s, ETA:    25s
[>>>>                         ] 497/2958, 95.7 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 498/2958, 95.9 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 499/2958, 96.1 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 500/2958, 96.2 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 501/2958, 96.4 task/s, elapsed: 5s, ETA:    25s
[>>>>                         ] 502/2958, 96.6 task/s, elapsed: 5s, ETA:    25s
[>>>>                         ] 503/2958, 96.8 task/s, elapsed: 5s, ETA:    25s
[>>>>                         ] 504/2958, 97.0 task/s, elapsed: 5s, ETA:    25s
[>>>>                         ] 505/2958, 95.8 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 506/2958, 96.0 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 507/2958, 96.2 task/s, elapsed: 5s, ETA:    25s
[>>>>                         ] 508/2958, 96.3 task/s, elapsed: 5s, ETA:    25s
[>>>>                         ] 509/2958, 96.5 task/s, elapsed: 5s, ETA:    25s
[>>>>>                        ] 510/2958, 96.7 task/s, elapsed: 5s, ETA:    25s
[>>>>>                        ] 511/2958, 96.9 task/s, elapsed: 5s, ETA:    25s
[>>>>>                        ] 512/2958, 97.1 task/s, elapsed: 5s, ETA:    25s
[>>>>>                        ] 513/2958, 95.9 task/s, elapsed: 5s, ETA:    25s
[>>>>>                        ] 514/2958, 96.1 task/s, elapsed: 5s, ETA:    25s
[>>>>>                        ] 515/2958, 96.3 task/s, elapsed: 5s, ETA:    25s
[>>>>>                        ] 516/2958, 96.4 task/s, elapsed: 5s, ETA:    25s
[>>>>>                        ] 517/2958, 96.6 task/s, elapsed: 5s, ETA:    25s
[>>>>>                        ] 518/2958, 96.8 task/s, elapsed: 5s, ETA:    25s
[>>>>>                        ] 519/2958, 97.0 task/s, elapsed: 5s, ETA:    25s
[>>>>>                        ] 520/2958, 97.2 task/s, elapsed: 5s, ETA:    25s
[>>>>>                        ] 521/2958, 96.0 task/s, elapsed: 5s, ETA:    25s
[>>>>>                        ] 522/2958, 96.2 task/s, elapsed: 5s, ETA:    25s
[>>>>>                        ] 523/2958, 96.3 task/s, elapsed: 5s, ETA:    25s
[>>>>>                        ] 524/2958, 96.5 task/s, elapsed: 5s, ETA:    25s
[>>>>>                        ] 525/2958, 96.7 task/s, elapsed: 5s, ETA:    25s
[>>>>>                        ] 526/2958, 96.9 task/s, elapsed: 5s, ETA:    25s
[>>>>>                        ] 527/2958, 97.1 task/s, elapsed: 5s, ETA:    25s
[>>>>>                        ] 528/2958, 97.3 task/s, elapsed: 5s, ETA:    25s
[>>>>>                        ] 529/2958, 96.1 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 530/2958, 96.2 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 531/2958, 96.4 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 532/2958, 96.6 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 533/2958, 96.8 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 534/2958, 97.0 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 535/2958, 97.2 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 536/2958, 97.3 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 537/2958, 96.2 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 538/2958, 96.3 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 539/2958, 96.5 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 540/2958, 96.7 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 541/2958, 96.9 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 542/2958, 97.0 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 543/2958, 97.2 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 544/2958, 97.4 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 545/2958, 96.2 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 546/2958, 96.4 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 547/2958, 96.6 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 548/2958, 96.8 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 549/2958, 96.9 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 550/2958, 97.1 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 551/2958, 97.3 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 552/2958, 97.5 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 553/2958, 96.3 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 554/2958, 96.5 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 555/2958, 96.7 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 556/2958, 96.8 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 557/2958, 97.0 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 558/2958, 97.2 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 559/2958, 97.4 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 560/2958, 97.5 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 561/2958, 96.4 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 562/2958, 96.6 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 563/2958, 96.8 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 564/2958, 96.9 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 565/2958, 97.1 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 566/2958, 97.3 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 567/2958, 97.5 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 568/2958, 97.6 task/s, elapsed: 6s, ETA:    24s
[>>>>>                        ] 569/2958, 96.5 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 570/2958, 96.7 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 571/2958, 96.9 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 572/2958, 97.0 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 573/2958, 97.2 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 574/2958, 97.4 task/s, elapsed: 6s, ETA:    24s
[>>>>>                        ] 575/2958, 97.5 task/s, elapsed: 6s, ETA:    24s
[>>>>>                        ] 576/2958, 97.7 task/s, elapsed: 6s, ETA:    24s
